,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
Agric,0.05488184780778394,0.008275637037331212,0.009440357704527402,0.009568382382843526,0.011210706100079425,0.01418531146942017,0.01712204099285147,0.010868369118347895,0.012498567855440826,0.011241936314535347,0.015378701747418587,0.017463588991262907,0.023734618212867358,0.010770367267672755,0.01219763823669579,0.008416130826052422,0.01104954447974583,0.01248841872915012,0.014208448903891975,0.011220794535345514,0.014905533860206517,0.014572666179507544,0.011369179301032562,0.012802009610802226,0.01231345343923749,0.011703909960285941,0.011608644138204924,0.011974233788721207,0.011906590889594922,0.012733862311358219,0.004652189785544084,0.022383520055599678,0.013027578061953931,0.01777161567116759,0.026497824805401103,0.026739177498014285,0.025094429857029386,0.017991687188244638,0.010622160714853057,0.012616955170770452,0.013055787807783954,0.015094815226370134,0.016169577712470212,0.012086916290706911,0.0091818887847498,0.00971637633836378,0.011285639928514696,0.01046690742652899,0.014618970142970611
Food ,0.008275637037331212,0.014155772382843523,0.006088720532168387,0.006973606465448766,0.00742102212867355,0.009505189372517873,0.010501735353455124,0.008467631199364573,0.009406050333598091,0.009647023653693408,0.010803978443208895,0.010726171834789513,0.014965310158856233,0.008705133050039716,0.008018952390786337,0.0067194310961080205,0.007613383367752184,0.009326575615567911,0.010354729253375694,0.008373125623510723,0.010556160548054012,0.010194770230341543,0.00879810991262907,0.00943750365369341,0.009659572041302621,0.007629217220015885,0.003051892494042892,0.006713015647339157,0.009427945424940434,0.009566152827640985,0.0045109162351072265,0.01412446610802224,0.009501349181890389,0.011441639594916599,0.01573808761715647,0.016661296608419387,0.015236949602859411,0.0113082854725973,0.007876743240667195,0.009660558538522636,0.009569579547259729,0.009506577831612389,0.011569596648133434,0.007747880611596506,0.007074466799046863,0.008384490714853058,0.007376524027005561,0.006964812843526608,0.010236242073073866
Soda ,0.009440357704527402,0.006088720532168387,0.06490224421127878,0.00788182283399523,0.009558129693407465,0.008847206827640983,0.008251440376489276,0.007530989661636216,0.007352554409849084,0.008592277696584591,0.010421508146147736,0.009262304791104051,0.012107000795869736,0.0066641213010325655,0.006408496644956314,0.007742319324860999,0.006910453753772836,0.007499631323272439,0.008468454800635425,0.003768879269261318,0.009035806622716443,0.00855424813343924,0.007419488467037328,0.007902732444797458,0.007197889626687844,0.006613811596505163,0.009685890467037332,0.007428765397934867,0.006990441545671167,0.011025212671961875,0.0043380289277204125,0.01058495872120731,0.008402428781572678,0.009124861841143765,0.012741551477362986,0.012356974708498804,0.011424897218427323,0.009555354918189039,0.006622215456711674,0.008339486671961877,0.007768124258935662,0.008469270241461475,0.009719484864177919,0.006276346816521048,0.0061854232025416985,0.007200787229547263,0.006578192513105638,0.005130413161239079,0.0074862157092930905
Beer ,0.009568382382843526,0.006973606465448766,0.00788182283399523,0.034747940073073864,0.008038425874503574,0.00799212545194599,0.009774392911834785,0.00693000074344718,0.007424557258141381,0.009526332295472596,0.009788041162827641,0.009924202484511518,0.012903316432088956,0.00706329093884035,0.0070905900428911844,0.006259084146147734,0.006382551917394758,0.007266619653693405,0.009161041553613978,0.005523587513899921,0.00934153497378872,0.0080857541223193,0.006953561747418585,0.0077756824718030184,0.006364075806195393,0.006856518061953932,0.007366419707704527,0.007109702163621923,0.0034922716155679125,0.009092128765687052,0.004507065893566323,0.01248737123113582,0.009126719065925338,0.00973142278951549,0.014108946671961881,0.013882337070691027,0.01411146015250199,0.009489551380460683,0.0073348911517077025,0.006605322223987289,0.008662291491660049,0.008969563205718824,0.010648824285941225,0.007630429029388404,0.005916926964257346,0.00778566404130262,0.00636909295949166,0.005994324686258934,0.009030795593328039
Smoke,0.011210706100079425,0.00742102212867355,0.009558129693407465,0.008038425874503574,0.0914943076155679,0.007830934608419379,0.010101998687847499,0.007085859069102463,0.007936315872915012,0.00910483691818904,0.011785256482922953,0.009640002528991262,0.01360931606354249,0.0097683330548054,0.006513133115170771,0.00703102765687053,0.00701381972359015,0.007240293845909449,0.008067301563145354,0.00554246764098491,0.008358844031771246,0.007616806513105642,0.008510666687847498,0.01036524436536934,0.007218014392374902,0.006918206163621925,0.005647243110405082,0.006375657817315329,0.006958128810166798,0.010227123326449563,0.006669892994440033,0.009070948641779188,0.00966399398888006,0.008775924571882443,0.010108213772835583,0.01105387008419381,0.008622613467831613,0.007411500305003972,0.008258035234312946,0.010152867450357424,0.008666999399523433,0.007920241324861004,0.01049828972835584,0.005634308406671962,0.007336019399523433,0.008596306436854646,0.005672461849086578,0.0048719187450357426,0.008453888416203339
Toys ,0.01418531146942017,0.009505189372517873,0.008847206827640983,0.00799212545194599,0.007830934608419379,0.0389106607847498,0.020078341963463062,0.013392075259729942,0.014626690163621925,0.015963376489277203,0.016748830729150115,0.02023318012390786,0.026440048257347103,0.012596805277204129,0.012838620530579823,0.01087151448768864,0.012311465137410642,0.015375343961874503,0.01635958952501985,0.014564737791898331,0.018025494586179504,0.0168145060841938,0.012764864432088952,0.013009668041302618,0.012401444829229544,0.009261446386020649,0.009718179002382846,0.01135630049880858,0.012642640022239872,0.012146750160444796,0.0019299409372517868,0.027577674011119938,0.014754984374900713,0.02093614265607625,0.03139944570293884,0.03349377318824463,0.03059842389515488,0.021718583253375695,0.011464565845909451,0.013929431930103254,0.014097498996028591,0.017618673432883238,0.019269956085782365,0.013031784397140585,0.00938629739158062,0.00985785038602065,0.01119110749166005,0.012180901906274823,0.0176143842446386
Fun  ,0.01712204099285147,0.010501735353455124,0.008251440376489276,0.009774392911834785,0.010101998687847499,0.020078341963463062,0.03550582967275615,0.015110349998411435,0.015475002362192215,0.01637601011914217,0.019409621518665605,0.0225987389070691,0.031296576881652105,0.013551043610802222,0.014001429588562353,0.011533400706910247,0.013595174020651312,0.016266066347895156,0.017815702460683078,0.01543599507545671,0.01925179444479746,0.019067333947577442,0.014445732152501983,0.013625014675139005,0.013592269229547257,0.01241089620333598,0.011164467645750596,0.010755611256552817,0.012480954648133438,0.013623166479745825,0.0034537952501985697,0.03169217973788721,0.01606331829388403,0.022920074063542493,0.0353289008816521,0.03762457873391581,0.03407081771723589,0.024539762044479742,0.012516069245432884,0.016030413979348686,0.015645807350278002,0.018951093278792696,0.020725694192216045,0.014192576849880859,0.01059958691342335,0.011523877691818904,0.013246114231930102,0.013601336926131852,0.020160625167593326
Books,0.010868369118347895,0.008467631199364573,0.007530989661636216,0.00693000074344718,0.007085859069102463,0.013392075259729942,0.015110349998411435,0.024764059958697373,0.012248799955520251,0.012924427196187449,0.014678385855440831,0.015236961226370131,0.02183852513423352,0.010714679599682288,0.01112892253534551,0.00947817064336775,0.010677517420174741,0.012529366570293882,0.013533165693407463,0.011009085083399522,0.014960603952343127,0.014163711898332007,0.011167857092930897,0.010690633658459096,0.011373474853057978,0.009207419189833203,0.0012803068594122342,0.007490635291501192,0.012288932892772041,0.0104820847720413,0.004190608737092931,0.022529014455917398,0.013494769906274821,0.016711985652104848,0.024746775726767273,0.026508605318506746,0.02460732894042891,0.017499721925337566,0.010565520476568706,0.012969067482128673,0.012633870138204923,0.013775676447974583,0.016000003787132643,0.010391473601270847,0.009198143370929309,0.009947508390786338,0.01018850777442415,0.010885471548848292,0.014247848845115171
Hshld,0.012498567855440826,0.009406050333598091,0.007352554409849084,0.007424557258141381,0.007936315872915012,0.014626690163621925,0.015475002362192215,0.012248799955520251,0.020612297459888806,0.012865220921366166,0.014936306875297857,0.01647402726926132,0.022026443925337577,0.011637082206513103,0.010921271768069897,0.010481499166004767,0.011198555675933277,0.013405210735504368,0.015014416341540908,0.013120698014297057,0.015357013787132641,0.014780857220015885,0.011798825019857028,0.01165283716282764,0.012413149833200953,0.009103076981731533,0.008135083334392374,0.010036295532962671,0.01279264880540111,0.012206055070691026,0.00430867696584591,0.022212798387609214,0.013179977598093723,0.017333738934074663,0.025046748951548847,0.026136836106433678,0.024252398552819698,0.01769564268625894,0.01083473583796664,0.013365966163621923,0.01347066375059571,0.014327173259729941,0.01632668178236696,0.011160076014297056,0.009445255926926127,0.010360645386814927,0.010283359899920564,0.010566764058776806,0.014702839966640194
Clths,0.011241936314535347,0.009647023653693408,0.008592277696584591,0.009526332295472596,0.00910483691818904,0.015963376489277203,0.01637601011914217,0.012924427196187449,0.012865220921366166,0.029632276250992847,0.015241117839555202,0.015835305702938837,0.02185321768069897,0.011984826195393166,0.01137130312946783,0.010694362017474182,0.011686657124702146,0.013585301127879264,0.015032238776806988,0.0113612634471803,0.015674703526608415,0.014647034916600474,0.012835319332803812,0.012866278474980139,0.013276580397140586,0.011125580397140587,0.007117871818903891,0.010977307863383638,0.011829914678316122,0.011816067116759333,0.003759596092136616,0.022796993280381254,0.014235677013502777,0.01751863153296267,0.024356472676727556,0.026475603097696587,0.023979334789515493,0.01700593005559968,0.011319339316918187,0.014152541032565523,0.014274930595710878,0.015302644813343924,0.018724375472597296,0.011174603733121525,0.009477041747418584,0.010459029531374106,0.011788921572676726,0.01112574438443209,0.015540657998411441
Hlth ,0.015378701747418587,0.010803978443208895,0.010421508146147736,0.009788041162827641,0.011785256482922953,0.016748830729150115,0.019409621518665605,0.014678385855440831,0.014936306875297857,0.015241117839555202,0.03150947368387609,0.020551317725178708,0.029884367145353457,0.013038870440031776,0.012921747234312945,0.011390106608419378,0.012576839084988082,0.015770844549642574,0.016639137483717228,0.014932099253375694,0.018022284991262905,0.018320828530579824,0.013207847688641777,0.0144197818776807,0.014155419189833202,0.010604455059571088,0.005957949741064338,0.009896142691024623,0.015371747504368547,0.016261145617156473,0.004998747450357426,0.02650779210484511,0.016463137798252588,0.021675323053216834,0.030634613391580617,0.03261147666719618,0.029633959240667196,0.022397161871326447,0.012451399650516282,0.014033847434471803,0.015315979663224783,0.01738783819857029,0.019474041804606834,0.013677957010325655,0.01091689288006354,0.012577759424940427,0.012086904949960288,0.0120733746624305,0.018887027644162026
MedEq,0.017463588991262907,0.010726171834789513,0.009262304791104051,0.009924202484511518,0.009640002528991262,0.02023318012390786,0.0225987389070691,0.015236961226370131,0.01647402726926132,0.015835305702938837,0.020551317725178708,0.030160903313741057,0.037013357436060365,0.01395974807625099,0.01463380328514694,0.011902436266878477,0.013544842141382048,0.016802623459888793,0.018236139860206505,0.01607079126290707,0.020935916940428918,0.02079348610007943,0.014605914884829228,0.014377121658459092,0.01399889934868944,0.0114058160127085,0.008812766725972993,0.011014930274821286,0.015430894675138996,0.015377730169976168,0.0031198594122319304,0.031536876489277214,0.017086839694996026,0.024221053969817313,0.03791228856235107,0.03991148758379666,0.037032900768864174,0.02698115403653693,0.012652744972200158,0.015632240762509925,0.015774618405083398,0.020314717080222394,0.020858870169976174,0.014498411097696584,0.010527431860206512,0.01155321074821287,0.013034165753772841,0.013371132343129465,0.021156884756155677
Drugs,0.023734618212867358,0.014965310158856233,0.012107000795869736,0.012903316432088956,0.01360931606354249,0.026440048257347103,0.031296576881652105,0.02183852513423352,0.022026443925337577,0.02185321768069897,0.029884367145353457,0.037013357436060365,0.06660157460047657,0.019011798616362194,0.01894492790786339,0.014182864440031771,0.018088985604447973,0.024019006795869737,0.02452795400635425,0.021553467450357425,0.02925391945830024,0.031056764988085774,0.018278628260524225,0.019593347567911035,0.019048651564733912,0.011770677776012714,0.009702088608419382,0.012551975723590151,0.021839228440031774,0.021149206301826845,0.0056943410802223985,0.047521216783161235,0.022201921903097693,0.03516131383478952,0.05658910297855441,0.05916249923590151,0.05626878603494837,0.04160642899285146,0.016946407545671168,0.022093942049245432,0.021598067118347886,0.028199367191421767,0.02840072438760921,0.018916253488482925,0.014249132686258933,0.0164537321223193,0.017999559804606827,0.019016855718824464,0.030467134390786337
Chems,0.010770367267672755,0.008705133050039716,0.0066641213010325655,0.00706329093884035,0.0097683330548054,0.012596805277204129,0.013551043610802222,0.010714679599682288,0.011637082206513103,0.011984826195393166,0.013038870440031776,0.01395974807625099,0.019011798616362194,0.019508720271644155,0.009942110122319301,0.009476295051628274,0.010604160733915806,0.011749274633836378,0.014964937272438441,0.010692843145353459,0.014450313583796663,0.013491680063542498,0.011507758681493247,0.012376717404289118,0.012374614583002383,0.009854796918189034,0.00554566564098491,0.009754270503574268,0.00878960558697379,0.013770825818903888,0.00521660154090548,0.018133524535345516,0.01193599044003177,0.014786223830023829,0.020969245170770454,0.021081989723590145,0.02060710219380461,0.015030851038919777,0.012020500254169977,0.014108091818903894,0.012530806432088955,0.012683683769658454,0.014665465890389197,0.009525455963463065,0.008669974891183478,0.010150188957903096,0.008631072093725177,0.009253825043685463,0.013071778206513104
Rubbr,0.01219763823669579,0.008018952390786337,0.006408496644956314,0.0070905900428911844,0.006513133115170771,0.012838620530579823,0.014001429588562353,0.01112892253534551,0.010921271768069897,0.01137130312946783,0.012921747234312945,0.01463380328514694,0.01894492790786339,0.009942110122319301,0.02061376229388404,0.00833121434471803,0.010024921753772833,0.012168746884829232,0.01340677754725973,0.010861527212073074,0.01397903234630659,0.013271769626687847,0.01047656457505957,0.010232491774424148,0.010365618840349481,0.008972928768864177,0.00442078948689436,0.00849072499444003,0.007644581690230341,0.00997398809531374,0.003119204034948372,0.019355601191421767,0.011725979005559967,0.015157172775218428,0.022487052216044478,0.023182589137410645,0.02162278173471008,0.016351856295472596,0.0091136943923749,0.012217582811755359,0.011481824969023032,0.0129929250293884,0.014232508714853055,0.010408972578236697,0.007842749369340747,0.008580492705321682,0.009372975323272437,0.008865141874503572,0.013175940177918982
Txtls,0.008416130826052422,0.0067194310961080205,0.007742319324860999,0.006259084146147734,0.00703102765687053,0.01087151448768864,0.011533400706910247,0.00947817064336775,0.010481499166004767,0.010694362017474182,0.011390106608419378,0.011902436266878477,0.014182864440031771,0.009476295051628274,0.00833121434471803,0.027737611938046067,0.009883113407466245,0.010343543463065924,0.012528888967434471,0.00919308819698173,0.01212063810166799,0.011325279364575063,0.009725598046068304,0.010697168117553611,0.010348466751389993,0.006935983955520254,0.0060509007545671185,0.007285616187450357,0.011730740087370928,0.010204826505162828,0.004262957347100874,0.015369171048451152,0.009995235980937251,0.012200436640190626,0.018258284503574262,0.018215243328038127,0.01677147039714058,0.012493278737092928,0.009285195599682286,0.009863215313741066,0.01003101100079428,0.011064144598888003,0.012321304066719618,0.008402382279586973,0.007601132915011912,0.007855831906274818,0.008521513097696581,0.00832278478951549,0.009948689920571883
BldMt,0.01104954447974583,0.007613383367752184,0.006910453753772836,0.006382551917394758,0.00701381972359015,0.012311465137410642,0.013595174020651312,0.010677517420174741,0.011198555675933277,0.011686657124702146,0.012576839084988082,0.013544842141382048,0.018088985604447973,0.010604160733915806,0.010024921753772833,0.009883113407466245,0.01524845274662431,0.012128828187450359,0.013443707809372518,0.010746020587768065,0.014427437747418585,0.013065801683876091,0.011124361525019855,0.011208931710881649,0.011407835170770453,0.010090167402700554,0.0043960483272438445,0.008357689887212074,0.008949892889594914,0.011673041185067514,0.0037611010007942815,0.019267265146942016,0.011731288679904686,0.01490881512629071,0.021419121636219226,0.02228598068625893,0.021182390154090545,0.015605838853057979,0.010001593105639396,0.012221736457505955,0.011808752625893563,0.012735734592533757,0.01436307980301827,0.009702315517077042,0.008500983078633836,0.009411083714058776,0.009465633941223189,0.009639329261318505,0.012937804832406669
Cnstr,0.01248841872915012,0.009326575615567911,0.007499631323272439,0.007266619653693405,0.007240293845909449,0.015375343961874503,0.016266066347895156,0.012529366570293882,0.013405210735504368,0.013585301127879264,0.015770844549642574,0.016802623459888793,0.024019006795869737,0.011749274633836378,0.012168746884829232,0.010343543463065924,0.012128828187450359,0.02822977989515488,0.015368723123113577,0.013343508562351072,0.01660628823193011,0.015879926354249403,0.012312349293089754,0.01177975592057188,0.01346766303415409,0.011203147418586178,0.006575406738681494,0.010740972142970609,0.013127528854646544,0.01343763066878475,0.004346338713264497,0.02406987404289118,0.014050305105639396,0.017854550948371725,0.026994173455123116,0.027778643370929314,0.02647702094042891,0.019688746271644162,0.011049154154090546,0.0136217717553614,0.014297647844320888,0.015029114227164415,0.017339764187450358,0.011280410417791896,0.009716001061159652,0.010791079043685462,0.010940114290706912,0.011951535869737883,0.015908616460683082
Steel,0.014208448903891975,0.010354729253375694,0.008468454800635425,0.009161041553613978,0.008067301563145354,0.01635958952501985,0.017815702460683078,0.013533165693407463,0.015014416341540908,0.015032238776806988,0.016639137483717228,0.018236139860206505,0.02452795400635425,0.014964937272438441,0.01340677754725973,0.012528888967434471,0.013443707809372518,0.015368723123113577,0.02514069480381255,0.014208427958697376,0.01864258551707704,0.01656455018268467,0.014514577267672754,0.014601026239872915,0.015831764130262112,0.011838199491660047,0.00974655774900715,0.01314193058935663,0.013180521574265292,0.016810359903097694,0.005129285575853852,0.025660815131056388,0.014875067618745037,0.019520434317712464,0.02854239571882446,0.029105565040508336,0.02822883903574265,0.02028473094042891,0.013301782922954725,0.016244665067513896,0.01595939880381255,0.01674023367593328,0.0181212275361398,0.012883621329626687,0.010791256937251782,0.011776409542494043,0.012832216980142972,0.012313511699761713,0.016505529250198568
FabPr,0.011220794535345514,0.008373125623510723,0.003768879269261318,0.005523587513899921,0.00554246764098491,0.014564737791898331,0.01543599507545671,0.011009085083399522,0.013120698014297057,0.0113612634471803,0.014932099253375694,0.01607079126290707,0.021553467450357425,0.010692843145353459,0.010861527212073074,0.00919308819698173,0.010746020587768065,0.013343508562351072,0.014208427958697376,0.03640508149324862,0.015857659729944403,0.01463205502779984,0.011328942462271644,0.011256414138204928,0.012621051469420172,0.009596642287529787,0.007626830754567114,0.009745238030182683,0.014931509261318511,0.011584805242255759,0.0029465348054011128,0.02208258195393169,0.013045593836378076,0.016329952470214456,0.024764540873709294,0.02555577807783956,0.024855174233518663,0.018128396568705324,0.009539894392374898,0.012654164511517076,0.012704124924543288,0.014064237617156474,0.015226030341540906,0.010712074312946785,0.008361250865766483,0.009370668752978553,0.010454400762509926,0.010269722001588563,0.013742893534551232
Mach ,0.014905533860206517,0.010556160548054012,0.009035806622716443,0.00934153497378872,0.008358844031771246,0.018025494586179504,0.01925179444479746,0.014960603952343127,0.015357013787132641,0.015674703526608415,0.018022284991262905,0.020935916940428918,0.02925391945830024,0.014450313583796663,0.01397903234630659,0.01212063810166799,0.014427437747418585,0.01660628823193011,0.01864258551707704,0.015857659729944403,0.025281337396346307,0.019795686004765684,0.014523681350277996,0.014668675243844314,0.01671870119142176,0.012257577188244637,0.00816165005718824,0.010548357969817315,0.014577377675933282,0.01661603790786338,0.004644352136616363,0.029922712732327238,0.016162897191421766,0.02202461564892772,0.03561881163621921,0.03598624606989675,0.03723142640349483,0.026346229482128676,0.012918415234312945,0.018146893057982526,0.016457145669579034,0.018605435080222398,0.01970534585861795,0.013314591769658457,0.010917174700555999,0.012067541571088162,0.012970963324861001,0.013378772287529787,0.019316189247021442
ElcEq,0.014572666179507544,0.010194770230341543,0.00855424813343924,0.0080857541223193,0.007616806513105642,0.0168145060841938,0.019067333947577442,0.014163711898332007,0.014780857220015885,0.014647034916600474,0.018320828530579824,0.02079348610007943,0.031056764988085774,0.013491680063542498,0.013271769626687847,0.011325279364575063,0.013065801683876091,0.015879926354249403,0.01656455018268467,0.01463205502779984,0.019795686004765684,0.029333962065131055,0.012819557871326446,0.013193598347895148,0.014694064336775217,0.01059089042096902,0.007207793328038125,0.00998265960285941,0.014594356250992853,0.014893162446386016,0.003933402891183479,0.029106563494837177,0.014681930420969025,0.021315501159650516,0.03417379329626689,0.0349459717553614,0.03513561436060366,0.026068389674344716,0.011926064654487688,0.015279000953137412,0.01484384597299444,0.01776139911040508,0.01877184438443209,0.01255678503574265,0.00976460616362192,0.011164753772835585,0.012208497092930896,0.01262470131850675,0.01883458732327244
Autos,0.011369179301032562,0.00879810991262907,0.007419488467037328,0.006953561747418585,0.008510666687847498,0.012764864432088952,0.014445732152501983,0.011167857092930897,0.011798825019857028,0.012835319332803812,0.013207847688641777,0.014605914884829228,0.018278628260524225,0.011507758681493247,0.01047656457505957,0.009725598046068304,0.011124361525019855,0.012312349293089754,0.014514577267672754,0.011328942462271644,0.014523681350277996,0.012819557871326446,0.01857688702144559,0.012361037934868941,0.011847879618745033,0.0104007589197776,0.007452345941223192,0.01030211266084194,0.009808631818903894,0.011316833121525016,0.004347239809372517,0.01968780589356632,0.012391642605242257,0.0154309037172359,0.021675671501191422,0.022469543685464652,0.021190441159650523,0.015680432295472595,0.010868660746624303,0.013426589102462272,0.012944883669579032,0.01316647833200953,0.015497437521842732,0.010067609388403492,0.009109297442414614,0.010036493518665607,0.009635694440031768,0.009759569451945992,0.013300239666401906
Aero ,0.012802009610802226,0.00943750365369341,0.007902732444797458,0.0077756824718030184,0.01036524436536934,0.013009668041302618,0.013625014675139005,0.010690633658459096,0.01165283716282764,0.012866278474980139,0.0144197818776807,0.014377121658459092,0.019593347567911035,0.012376717404289118,0.010232491774424148,0.010697168117553611,0.011208931710881649,0.01177975592057188,0.014601026239872915,0.011256414138204928,0.014668675243844314,0.013193598347895148,0.012361037934868941,0.04526166366322479,0.013717769531374106,0.012692423383637805,0.005350731574265288,0.009815489232724383,0.009690830916600477,0.013799346144559176,0.004382215186656076,0.019497192930897543,0.013355947628276415,0.01575205710246227,0.020688765162827638,0.021571095545671166,0.020661734433677522,0.015480283421763302,0.01181560044479746,0.013306479523431293,0.01384622877521843,0.01333388320571882,0.01645407966322478,0.010568592683081808,0.01001516169023034,0.01071037819539317,0.009731923809372519,0.010042869054805401,0.013453138468625891
