,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
Agric,0.09353373156314533,0.0361356099412232,0.03567873560921366,0.023147429127879274,0.03162795204447974,0.03793388394757744,0.051421135053216833,0.06278994595234313,0.049779383718824455,0.051291422773629865,0.03986218511675933,0.03982190993328037,0.04344590299920571,0.061536500311358225,0.05290984072279587,0.0497793619539317,0.056878770719618756,0.07554347549642575,0.08153248216203335,0.0750392312454329,0.06597295141858617,0.05381211996028593,0.06690491158856235,0.052966161288324064,0.06798403397299443,0.044944000398729145,0.0568235237251787,0.07064156942335185,0.09876736541223193,0.07669634638284352,0.037570224000000006,0.0551670104892772,0.04942707733439237,0.04575034047021445,0.051057730975377275,0.04691341635583797,0.05110607270373313,0.04598661509928516,0.06484491251151707,0.052623316646544877,0.05574083983796663,0.0497780556028594,0.0550271669737887,0.04813908770611596,0.04113303726290707,0.05662857948848293,0.06147966962192215,0.06051410425258143,0.04763612595393169
Food ,0.0361356099412232,0.039460071288324065,0.03411225285464655,0.02325864888324066,0.028475423866560767,0.03575532328832407,0.04698167430023827,0.0545819830246227,0.042364587231135814,0.04690204176648133,0.03539343762033359,0.03408193964416202,0.038023685108816506,0.05262635325178714,0.04720126489277204,0.041045051818903874,0.04853872580778395,0.06379274187450357,0.06835204534074661,0.060672275199364585,0.055885466077839535,0.04700845615567912,0.06215687709293087,0.04649971317235902,0.05851760198888007,0.038415917938046065,0.043078631437648916,0.05560350313582208,0.07840582807625099,0.061062384076251,0.03373462690389197,0.04938332007307386,0.04501793084034947,0.040917248025417005,0.043680592403494825,0.04071386155996823,0.04353849902144559,0.039750105274027,0.0570095936330421,0.04837096120413025,0.049392010827640984,0.04307225408101668,0.04957589185067513,0.04356621785861795,0.0360252507926926,0.05241548993804607,0.05382722715488482,0.05328764415250198,0.041728559580619544
Soda ,0.03567873560921366,0.03411225285464655,0.06910303060206513,0.02624528785385226,0.02918589208578236,0.037104620603653694,0.04561754205559969,0.052298588050834004,0.04187243770293884,0.04509872118189038,0.03501634385067513,0.03494878548371724,0.038479077953931684,0.05302493176171563,0.0460888833836378,0.03955536975377283,0.04674181978077838,0.05998613075456711,0.06689933012549643,0.0592366327339158,0.054926433251787116,0.04678695969817316,0.05854959105639398,0.04694249921207307,0.05715142990309769,0.037797909855440834,0.04542904128673551,0.05682414269737887,0.07544083037013502,0.061164723386814925,0.03523244662748213,0.05042730894678316,0.04447161094201748,0.040284429299443994,0.04496420296425734,0.04111614656711674,0.04463841944082604,0.03965412576648132,0.05315035203177122,0.04693667737251787,0.047788772060365366,0.04349893240349484,0.048780332899126276,0.04313509698808579,0.03493472832088959,0.05122666962986496,0.053896273864972206,0.05301338995710881,0.04020498270373312
Beer ,0.023147429127879274,0.02325864888324066,0.02624528785385226,0.048104037401111986,0.02103644560444797,0.02716768781572677,0.03099606570929309,0.03527621589833201,0.02822948095949165,0.03245007190468626,0.023732418020651316,0.023572559733121525,0.025128805833200946,0.03707847450992851,0.03134624988085782,0.026722810516282773,0.032221897366163606,0.04143794697378873,0.04738806599523432,0.040835401582208095,0.03801730197299444,0.031062042605242257,0.04227523323272439,0.03338787190468625,0.03831949258776806,0.025891725502779978,0.034933731342335184,0.038972824984908665,0.053182169766481324,0.042642342417791884,0.025700904578236695,0.03371747283876092,0.030155784508339962,0.02677123520889595,0.029393749795075454,0.028462804231930098,0.029318976152501994,0.027124534646544875,0.03741566551866561,0.030878873416997618,0.03308141422081016,0.02977672509610803,0.03321234401906274,0.029999087917394755,0.022793340632247815,0.03497278972517871,0.03727397322954725,0.035055088336775196,0.028583922306592534
Smoke,0.03162795204447974,0.028475423866560767,0.02918589208578236,0.02103644560444797,0.07192565823034154,0.029332703606036542,0.03668127200635425,0.043237714243050035,0.033368174659253375,0.038408252181096114,0.028541753849086582,0.02768698068943606,0.03135284413661636,0.044072507081810965,0.03835453830023828,0.032827813947577444,0.038288784660841936,0.04704022208101668,0.05429259972676726,0.047773543243844335,0.04575746602700555,0.0381697450675139,0.04864156349483716,0.039235625397934855,0.046930240838760934,0.03366667775694997,0.03754152654487689,0.043454405680698964,0.06424281537092931,0.053058945296266875,0.030901240324066714,0.04054802869579031,0.03607199227323274,0.031723548225575854,0.03586376125814136,0.03272078266560762,0.03453639999364575,0.031539142589356625,0.046363212308181086,0.041242470169976175,0.03935082215091342,0.03435326134392375,0.03897869544082604,0.03264000973471008,0.02933349159015091,0.04417951762351071,0.042912128222398725,0.0437315182779984,0.03264710068943605
Toys ,0.03793388394757744,0.03575532328832407,0.037104620603653694,0.02716768781572677,0.029332703606036542,0.07481722928514695,0.05667894386020651,0.06271068634630661,0.04974075705321684,0.05514212660841937,0.03956903228752979,0.037247885504368555,0.04279719261318506,0.060956946799046854,0.053790228538522646,0.049104640524225564,0.05667209706115965,0.07395879910246227,0.07689875678316126,0.06938558509134232,0.06372467436060365,0.05474317169976172,0.07333128742652897,0.052606390762509926,0.06709773386814934,0.04362751765687052,0.051549108522637,0.06260158351072279,0.0857468741938046,0.07146361693407466,0.03660977350277999,0.05768059625893566,0.05017450838760922,0.04594676376489277,0.05111727220810166,0.04605615088165211,0.0514010198649722,0.046433393447180296,0.06650449869737886,0.053984025599682295,0.056731387656870524,0.049130710262112784,0.0572933845432883,0.050754452875297826,0.04185270394757744,0.059173096203335974,0.06612993179507544,0.060539125472597294,0.048551982970611605
Fun  ,0.051421135053216833,0.04698167430023827,0.04561754205559969,0.03099606570929309,0.03668127200635425,0.05667894386020651,0.08583020629706115,0.08327542549324861,0.06472104242096903,0.07122756289753772,0.05057971972041301,0.04955267935186656,0.05535306197299446,0.07810690726608421,0.06752965181890389,0.06446398246227164,0.07374068046386018,0.09764898576648133,0.10057243962509926,0.08837417543447178,0.08201580831135823,0.06886963872915008,0.09566334214455915,0.06651816184908657,0.08713466386656074,0.05586434014932486,0.06495606100079429,0.08420450743129466,0.11523142625575855,0.08984869088482925,0.044756133426529,0.07392735604765689,0.06715959315011916,0.06008377776648133,0.06568854696743447,0.05991545360444798,0.06575628941699761,0.05863280683081812,0.0859908017537728,0.0695850688737093,0.0739935288514694,0.06297687667672755,0.07600048069896743,0.06755828362827639,0.054110776946783165,0.075306525197776,0.08233798320571882,0.07928751905957107,0.062209818986497224
Books,0.06278994595234313,0.0545819830246227,0.052298588050834004,0.03527621589833201,0.043237714243050035,0.06271068634630661,0.08327542549324861,0.13317910057347102,0.07850579633518666,0.08383093481810959,0.0592710100921366,0.056462898886417784,0.06278263030023828,0.09127448908339952,0.08290420601270851,0.07823139242255757,0.08574388699602857,0.1136204940667196,0.11587519263383637,0.10236923298967433,0.09783599964098491,0.07986870831612389,0.11348070918983319,0.0788845912200159,0.10519976060047657,0.0659898465655282,0.06891606525019857,0.09011711958061952,0.13191865452104842,0.10393581732168387,0.053608465042096896,0.08808950997458302,0.07955593189197777,0.07108567745512312,0.07558381449880859,0.07037463600953135,0.07547869604606831,0.06799333165210483,0.10222214935345508,0.08028678777918984,0.08620320135663223,0.07365636884193805,0.08909500907069098,0.07803045895631454,0.06547440424305002,0.09041317900555995,0.09990260870691026,0.09180998195552025,0.07112621611437649
Hshld,0.049779383718824455,0.042364587231135814,0.04187243770293884,0.02822948095949165,0.033368174659253375,0.04974075705321684,0.06472104242096903,0.07850579633518666,0.07230054497061157,0.06650667825893565,0.04616412854487689,0.04472970924066719,0.048927378748212874,0.07196133844956312,0.06478151754567117,0.060046641159650506,0.06735555213979348,0.08961104080222398,0.09164705863224781,0.08019833216997616,0.07574658907386815,0.06320347970611595,0.08722538780778395,0.06223119694837171,0.08099491423987291,0.04935634242891183,0.058250036449563135,0.07460320963939635,0.10150419584273232,0.08067841955837965,0.041757926659253375,0.06615287937569499,0.05955203249880856,0.054671403707704534,0.05913549029547259,0.05425076810802225,0.0589491848816521,0.053982205663224765,0.07763121425575853,0.0626620297077045,0.06786636549960282,0.05780649400794281,0.06909834743447181,0.06065813219857031,0.05049969460365368,0.06845548043208897,0.0759821327132645,0.0715580713629865,0.05643356055917395
Clths,0.051291422773629865,0.04690204176648133,0.04509872118189038,0.03245007190468626,0.038408252181096114,0.05514212660841937,0.07122756289753772,0.08383093481810959,0.06650667825893565,0.08794136804447973,0.050036021324861,0.048477252505162834,0.05310920335504368,0.07801510218268465,0.06957976822875299,0.06429918389197777,0.0730599951262907,0.10217373283558379,0.10009924540746623,0.08981189981890386,0.08303348510246228,0.06913443421763305,0.09538878112787925,0.06926474589992059,0.08939591428752976,0.054656157274026985,0.06116798703733121,0.07999807299126291,0.11366998968705319,0.08679998616679903,0.045872353092930904,0.07217567293407465,0.06565084862271643,0.059723178687847496,0.06527464669737884,0.06011409859253374,0.06500302625575853,0.05885029210484512,0.0854832598316124,0.06970048135980934,0.07521012684988086,0.06358206787609214,0.08037411227958698,0.06878617303256554,0.05308389618427323,0.07594943144082607,0.08219400004447974,0.0787262442700556,0.0613540769372518
Hlth ,0.03986218511675933,0.03539343762033359,0.03501634385067513,0.023732418020651316,0.028541753849086582,0.03956903228752979,0.05057971972041301,0.0592710100921366,0.04616412854487689,0.050036021324861,0.04665812940270055,0.03929101500714854,0.042905865356632225,0.0570374113328038,0.05039442760127084,0.04558243321683875,0.052498273855440834,0.0685602849960286,0.07269003890230341,0.06546115466401906,0.06002846259253374,0.05028602699761715,0.0671013958776807,0.04920253289753772,0.06368111182525812,0.041228256710087355,0.048907421707704526,0.05891421376965846,0.08219697827323272,0.06695064427640984,0.03537382603971406,0.0528295418061954,0.04936883894837171,0.04420504615409056,0.04769015714217633,0.043925211602859414,0.04744433595393169,0.0440225041858618,0.061301132222398726,0.05038841337728356,0.052723246897537726,0.04675851840826053,0.052520653137410625,0.04637453407307388,0.03805819941699761,0.05574344894678317,0.05892937099761714,0.05564382405559967,0.04502621476092136
MedEq,0.03982190993328037,0.03408193964416202,0.03494878548371724,0.023572559733121525,0.02768698068943606,0.037247885504368555,0.04955267935186656,0.056462898886417784,0.04472970924066719,0.048477252505162834,0.03929101500714854,0.04404229504527402,0.043233908349483714,0.05601638246544877,0.048920840849880846,0.044194207291501204,0.0510921978014297,0.06690853637013502,0.07164006423669579,0.06322054213343924,0.05863784150277999,0.04975816253375695,0.06456772267672757,0.047972611353455125,0.06095928997934867,0.040860398644956324,0.04690257795869737,0.05995585910087371,0.082742505669579,0.0655474316378078,0.034364877674344714,0.05191119010484511,0.04736621613026212,0.04347024807307386,0.047155484754567115,0.043680275571088154,0.047084281205718816,0.04362631184273232,0.058741848009531354,0.047548435763304205,0.05139218412390786,0.0455467057887212,0.05088866444797459,0.04445912229864972,0.03730645269102462,0.05325267379825257,0.05725316765528196,0.05497133763145354,0.04435554792057188
Drugs,0.04344590299920571,0.038023685108816506,0.038479077953931684,0.025128805833200946,0.03135284413661636,0.04279719261318506,0.05535306197299446,0.06278263030023828,0.048927378748212874,0.05310920335504368,0.042905865356632225,0.043233908349483714,0.05568762909610803,0.06289495452263702,0.05384446174741858,0.047602537156473376,0.05632484977918985,0.07490896570293884,0.0791087062779984,0.06973777737569499,0.06493779424305,0.05519974822875299,0.07142949367752183,0.05358101194916601,0.06725368125814138,0.04653162840667195,0.052793772406671984,0.06717860086417793,0.09011169396981727,0.07299129168546466,0.03798737225734709,0.058299555084988075,0.05162311498649722,0.048486085388403495,0.05283864825734709,0.048513482211278804,0.05280757981572676,0.048400522494042884,0.06560743925655282,0.05309290557267673,0.05711304031135822,0.050357426757744225,0.056727870277998395,0.049760396953137415,0.04086928853693407,0.058388570764098494,0.06249170149960285,0.06068378991898332,0.048856706903891975
Chems,0.061536500311358225,0.05262635325178714,0.05302493176171563,0.03707847450992851,0.044072507081810965,0.060956946799046854,0.07810690726608421,0.09127448908339952,0.07196133844956312,0.07801510218268465,0.0570374113328038,0.05601638246544877,0.06289495452263702,0.1036386745099285,0.07851640484511517,0.06862997972994439,0.08175341831930102,0.11092629545671166,0.12121018130897535,0.10498872925496427,0.09732606820015885,0.08020671464654489,0.10734009523431294,0.07798903821127878,0.0991555095853852,0.06297924103891978,0.08751140376489276,0.1045366077331215,0.14862019789992056,0.11379609387132647,0.05596579277521843,0.0830209413534551,0.07199421183161238,0.06724291136457505,0.07374932518824462,0.06931204759968229,0.07475917146624306,0.06706989498014296,0.0949919151771247,0.08043298329785546,0.0823285903923749,0.07237559194281175,0.08166532988085781,0.07217474988721206,0.05898759878951549,0.08523050880381255,0.09183553883717237,0.08788162782843527,0.06894529291818903
Rubbr,0.05290984072279587,0.04720126489277204,0.0460888833836378,0.03134624988085782,0.03835453830023828,0.053790228538522646,0.06752965181890389,0.08290420601270851,0.06478151754567117,0.06957976822875299,0.05039442760127084,0.048920840849880846,0.05384446174741858,0.07851640484511517,0.08929603494042891,0.06248925869737887,0.07213442602065132,0.09270865951548847,0.10045882100873711,0.08852510351866559,0.08326284328832406,0.06913335509928514,0.09360107196981728,0.06852261543288321,0.08782932519459888,0.05425379277998412,0.05966041141382049,0.07867247504368544,0.11126294385226371,0.09006704911834791,0.0478969269579031,0.07171773142970611,0.06491227687053215,0.05932730111199364,0.06475605252581412,0.05954341525019857,0.06428312971405878,0.05884195403494835,0.08436983938046068,0.06960460887212072,0.072861510548054,0.06305742619539315,0.07227114428911836,0.06247454823669578,0.05359565192216043,0.07544009623510722,0.08077437581413822,0.0765328454249404,0.060673995774424144
Txtls,0.0497793619539317,0.041045051818903874,0.03955536975377283,0.026722810516282773,0.032827813947577444,0.049104640524225564,0.06446398246227164,0.07823139242255757,0.060046641159650506,0.06429918389197777,0.04558243321683875,0.044194207291501204,0.047602537156473376,0.06862997972994439,0.06248925869737887,0.09751860508339952,0.06746100880063542,0.08823044430500399,0.08975683077045275,0.07797318981731532,0.07415676568705323,0.059878609610802214,0.0839449485782367,0.0589802006195393,0.07953234783161237,0.05031858552819698,0.05938036986497219,0.0736977119618745,0.09957756576648136,0.08084879459888801,0.03985571586973789,0.06385393612390784,0.05758520000000001,0.051835513264495627,0.055842442621127884,0.05208879936457505,0.05617777577442415,0.052604943335980946,0.07852376791104049,0.06062197542494042,0.06584801563145354,0.05649388015885623,0.06595240333598093,0.059018452216044466,0.047188697140587765,0.06746646023828436,0.07568797793486895,0.06727497221604446,0.053749356759332796
BldMt,0.056878770719618756,0.04853872580778395,0.04674181978077838,0.032221897366163606,0.038288784660841936,0.05667209706115965,0.07374068046386018,0.08574388699602857,0.06735555213979348,0.0730599951262907,0.052498273855440834,0.0510921978014297,0.05632484977918985,0.08175341831930102,0.07213442602065132,0.06746100880063542,0.08426101886576648,0.10346584317712469,0.1078924472311358,0.09518968029864971,0.08785697340111197,0.07270661471008735,0.09768227631453534,0.07156417939952342,0.09202224246544875,0.057741548454328835,0.06983345458300241,0.08854098456552818,0.1252062603717236,0.09726511729308973,0.04882189155837966,0.07504394318665608,0.06814927879904686,0.062189938509928516,0.06733050139475776,0.061416354014297056,0.06709301360444797,0.06120085591739475,0.08804919598411436,0.07310467731215249,0.07642637740428912,0.06599145709928515,0.077040087847498,0.06678896392692614,0.05579537945035742,0.07829769050992849,0.08613890945830023,0.08149179063383638,0.0634885636791104
Cnstr,0.07554347549642575,0.06379274187450357,0.05998613075456711,0.04143794697378873,0.04704022208101668,0.07395879910246227,0.09764898576648133,0.1136204940667196,0.08961104080222398,0.10217373283558379,0.0685602849960286,0.06690853637013502,0.07490896570293884,0.11092629545671166,0.09270865951548847,0.08823044430500399,0.10346584317712469,0.2016696729388404,0.1469359011517077,0.1259325029308975,0.117057812025417,0.0978184697776013,0.13111932717235902,0.09275310679110403,0.12205873215250197,0.07533967403494836,0.10372902226370131,0.12225479132644955,0.17497402405877682,0.1319324763145353,0.06339416339952345,0.09960391050833994,0.08958913205718823,0.08296666041302622,0.08914341924543288,0.0830385112946783,0.090439211223193,0.0814222590548054,0.1183249442573471,0.0968145683161239,0.10263978200158856,0.08708542127084987,0.10520401796664017,0.0915484973232724,0.07728156564733915,0.11311613413820494,0.11481655575059568,0.1098896932565528,0.08565463529785543
Steel,0.08153248216203335,0.06835204534074661,0.06689933012549643,0.04738806599523432,0.05429259972676726,0.07689875678316126,0.10057243962509926,0.11587519263383637,0.09164705863224781,0.10009924540746623,0.07269003890230341,0.07164006423669579,0.0791087062779984,0.12121018130897535,0.10045882100873711,0.08975683077045275,0.1078924472311358,0.1469359011517077,0.17354993648768863,0.14150233914376484,0.12819083882764096,0.10424582170770455,0.13644339853057977,0.10144161313582206,0.12882220316759332,0.08154988528832406,0.12340968822081018,0.14389099909134237,0.21031043585861792,0.15400991382366958,0.07106843001111993,0.10474535751707705,0.09264779936139793,0.08636086197617156,0.09640049336139794,0.0871011189579031,0.09647324459571088,0.08687389832406672,0.12027962458141384,0.10516056694360604,0.10650890408578235,0.09430768844797456,0.10422022841938046,0.09209009072120727,0.07334761925814137,0.10801472894678311,0.11776950562827637,0.11265204777283558,0.09001931954249405
FabPr,0.0750392312454329,0.060672275199364585,0.0592366327339158,0.040835401582208095,0.047773543243844335,0.06938558509134232,0.08837417543447178,0.10236923298967433,0.08019833216997616,0.08981189981890386,0.06546115466401906,0.06322054213343924,0.06973777737569499,0.10498872925496427,0.08852510351866559,0.07797318981731532,0.09518968029864971,0.1259325029308975,0.14150233914376484,0.15957656136457507,0.11260990620810168,0.09284773017474185,0.120813327426529,0.0914659040206513,0.1153854486195393,0.07180049922319298,0.10165023195393166,0.11863608602382843,0.17564889778713264,0.1320262596791104,0.062148654595710874,0.0911504473915806,0.08239101843050037,0.07693305084352661,0.08594466068149323,0.07785732873073868,0.08496726423669579,0.07678222277204129,0.10730003829388403,0.09235139338999203,0.09309000021922162,0.08375577156791104,0.09281555880857822,0.08084633579189832,0.06626452912946784,0.0946484874471803,0.10268066115488482,0.10000072155202543,0.0797093796791104
Mach ,0.06597295141858617,0.055885466077839535,0.054926433251787116,0.03801730197299444,0.04575746602700555,0.06372467436060365,0.08201580831135823,0.09783599964098491,0.07574658907386815,0.08303348510246228,0.06002846259253374,0.05863784150277999,0.06493779424305,0.09732606820015885,0.08326284328832406,0.07415676568705323,0.08785697340111197,0.117057812025417,0.12819083882764096,0.11260990620810168,0.10714302690389196,0.08433977199364574,0.11211647877680697,0.08303075193328037,0.10612904268784748,0.06687482065448767,0.08980864792692611,0.10802699651151706,0.15631872961715648,0.12026115500555995,0.05773939700714852,0.08625182558538524,0.07635370742494044,0.07131907839872914,0.07887977270532168,0.07208218515011912,0.07886969613026211,0.07158972957903098,0.100444274522637,0.08433631062430501,0.08656668914376486,0.07645418116600473,0.08615583787132644,0.07542448054328833,0.061933598560762505,0.08890999068467037,0.09703704488324066,0.09293767519301036,0.07345213410007945
ElcEq,0.05381211996028593,0.04700845615567912,0.04678695969817316,0.031062042605242257,0.0381697450675139,0.05474317169976172,0.06886963872915008,0.07986870831612389,0.06320347970611595,0.06913443421763305,0.05028602699761715,0.04975816253375695,0.05519974822875299,0.08020671464654489,0.06913335509928514,0.059878609610802214,0.07270661471008735,0.0978184697776013,0.10424582170770455,0.09284773017474185,0.08433977199364574,0.07985090852263702,0.09214453227164414,0.06909636507545672,0.08718391982525814,0.05727172081810962,0.06851176315329627,0.08784823768069895,0.12567840240667197,0.09652391361397933,0.04729232254169976,0.07247167150913422,0.06376170915011915,0.059841336219221594,0.06586400185067513,0.06066500368546466,0.06635415281175536,0.05981198818903889,0.08284724640190629,0.06948399629070691,0.07236912490865767,0.06327253606036537,0.07130503982525814,0.06220160532962668,0.052453154606830824,0.07455156162033358,0.08067726674344718,0.07760761270055598,0.06167543313741062
Autos,0.06690491158856235,0.06215687709293087,0.05854959105639398,0.04227523323272439,0.04864156349483716,0.07333128742652897,0.09566334214455915,0.11348070918983319,0.08722538780778395,0.09538878112787925,0.0671013958776807,0.06456772267672757,0.07142949367752183,0.10734009523431294,0.09360107196981728,0.0839449485782367,0.09768227631453534,0.13111932717235902,0.13644339853057977,0.120813327426529,0.11211647877680697,0.09214453227164414,0.14429263459094518,0.0907115602621128,0.11870962181096108,0.0736063089197776,0.09094687405083397,0.1102765576489277,0.15838730580619534,0.12219681915806192,0.06113967351866561,0.0970630235186656,0.0870487437172359,0.0792999221763304,0.08620661733915805,0.07933251021445593,0.08648066847498015,0.0787710584511517,0.11738050254169974,0.0937220068864178,0.09865529091342337,0.08448319699761715,0.09939054673550435,0.08812580960285943,0.0715599118268467,0.10043823002382841,0.10785524934868945,0.10344390107227958,0.08267407193010325
Aero ,0.052966161288324064,0.04649971317235902,0.04694249921207307,0.03338787190468625,0.039235625397934855,0.052606390762509926,0.06651816184908657,0.0788845912200159,0.06223119694837171,0.06926474589992059,0.04920253289753772,0.047972611353455125,0.05358101194916601,0.07798903821127878,0.06852261543288321,0.0589802006195393,0.07156417939952342,0.09275310679110403,0.10144161313582206,0.0914659040206513,0.08303075193328037,0.06909636507545672,0.0907115602621128,0.08448768981572678,0.08528712548689438,0.05739195618586179,0.06521778980937251,0.08195731566004766,0.11678358758220805,0.09104632827958697,0.04877281561874504,0.0708534703526608,0.06340171116441622,0.058637044533756955,0.06446380467196189,0.05902497992692612,0.06428811193486893,0.05803280652104844,0.0822084423415409,0.06936762954884831,0.072565691949166,0.06261492816203335,0.0720656589833201,0.0629649157728356,0.05071925755837967,0.07428678530897535,0.07810316184749803,0.07678445938522636,0.06009511518983321
