Date,Agric,Food ,Soda ,Beer ,Smoke,Toys ,Fun  ,Books,Hshld,Clths,Hlth ,MedEq,Drugs,Chems,Rubbr,Txtls,BldMt,Cnstr,Steel,FabPr,Mach ,ElcEq,Autos,Aero ,Ships,Guns ,Gold ,Mines,Coal ,Oil  ,Util ,Telcm,PerSv,BusSv,Hardw,Softw,Chips,LabEq,Paper,Boxes,Trans,Whlsl,Rtail,Meals,Banks,Insur,RlEst,Fin  ,Other
2001-01-03,9.8317396816902e-06,-0.00010797751060858092,2.6472183289900327e-05,-2.0268322568028735e-05,-2.577186156272283e-06,-8.20080050224507e-06,-2.1895621335634285e-06,1.2595372713739621e-05,-1.2726385710356263e-05,1.3551111937257448e-05,-7.111020680534364e-06,-5.857621227313063e-06,4.637559141107264e-07,1.15712333310304e-05,3.638152213506312e-06,-2.3153921792793866e-05,-4.769447615082117e-06,-9.552789270392898e-06,5.261180807335823e-06,-1.0853466830797613e-05,-1.0770232222510271e-05,-6.23732954601015e-06,-3.75210749838421e-05,6.459728882527205e-06,-1.2929971748393217e-05,-3.610038489122869e-07,-1.978083530860868e-06,-1.1910229028813496e-06,6.89164801254635e-06,9.55974693629095e-06,1.6767031264245425e-05,2.1747307360392246e-06,-8.940357055031161e-07,-1.6807329317648692e-06,2.8768714736999475e-06,6.504359002642443e-06,1.2349415763577207e-07,1.000310728148813,-2.5842324119478416e-05,-2.0050269964204938e-07,-7.285422360476938e-07,9.64500930293646e-06,5.6776097134043384e-06,8.73678687454261e-06,-7.108105569950234e-05,-1.3743873114241141e-05,-3.3377997992956995e-05,-2.5160219729702304e-07,-2.969454988874752e-06
2001-01-04,2.7041874912009134e-05,-8.120665854647517e-05,-2.89939873206748e-05,-6.557407468011655e-05,1.3770743957344848e-05,7.789418261279104e-07,1.7912531033175104e-06,2.0908127657085774e-06,-1.259668858801112e-05,6.0092111692859416e-06,-1.268007778194767e-05,-5.363317326307128e-06,1.635293047927352e-05,-5.5067357091901665e-06,-1.3537097173535682e-05,-2.2460901914765378e-05,-2.206264659796882e-05,-1.7367656146344023e-05,1.3503619706817116e-05,-2.6570558909863074e-05,-1.6246266153134518e-05,3.496519055792926e-07,1.2753564431275132e-05,-1.5335347022354626e-05,2.2049213669798894e-05,-4.959264009389641e-06,-1.1213512813462285e-06,1.742987447729556e-05,2.879139283962261e-05,1.6097989998295793e-05,-2.6144731804440558e-05,2.4781759796190177e-06,-6.206556563801586e-06,1.9915302526745846e-06,2.511568322229805e-06,-3.6033909526265764e-06,3.2886618584441674e-06,1.0003661094282668,-3.2800157747057825e-05,-1.4775027971857728e-05,-4.3075015680383964e-06,6.207159035127745e-06,-5.279938294244741e-06,-1.6588613092967224e-05,-6.091768583205402e-05,4.3023371630260815e-06,4.840375187998316e-08,-7.59517562633911e-06,-3.1607194449277436e-06
2001-01-05,-3.8037888645167326e-06,-6.3631851409618e-05,-1.9296075610990477e-05,-5.9250954885792626e-05,1.6235697211479275e-06,-1.0378968455542789e-05,-1.7159646520564776e-05,8.421738152822088e-07,-2.166752970394856e-05,-1.5065019837802932e-05,4.1728350548969465e-06,-8.04695266392898e-06,1.4378627270747416e-06,-6.032540256694534e-06,-5.037032994521766e-06,-2.0471732959899434e-05,-3.5089109833340424e-06,-1.4593116459101718e-05,3.765915836226431e-06,-1.998817816670674e-05,1.4354679824708656e-06,-7.544519526244889e-06,-5.284489028323907e-06,-4.906961216699561e-05,2.949704783693983e-05,-4.224043473638983e-06,2.40676061602102e-06,2.2223439721442647e-06,1.501678965805919e-05,1.996965704101111e-06,-1.7373038786094357e-06,-2.9068750407265787e-07,5.741276851310895e-06,-1.1515096765494273e-06,6.548446888739582e-08,8.588198238470129e-07,2.511687364185192e-06,1.0003342595162015,-3.126607049212386e-05,-8.400576949355776e-06,-1.5213398686947497e-05,9.86165438609009e-06,-1.2555222974394039e-05,-2.4293962129926422e-05,-2.659168192912045e-05,3.511586178109057e-05,7.93878792730723e-06,1.1066000486338376e-06,-9.387961736837045e-08
2001-01-08,-1.5575306342892028e-05,-6.349829714684518e-05,3.68980475699239e-07,-3.633706788351816e-05,-1.473950865028269e-07,-1.73985424458872e-05,-1.4062432866333449e-05,7.4785100239199135e-06,-7.221002626524655e-06,-1.053458105132803e-05,3.558658317293819e-06,-2.8521101783824682e-05,-3.993276615491853e-06,-2.7691322449221773e-05,1.8286390115495083e-06,-3.7021382103177146e-05,1.0105654245032059e-05,-8.92075269782434e-06,6.70141996749399e-07,-3.7473012136428224e-06,-5.265866478165235e-06,4.839739561695566e-06,-9.166720494104811e-06,-2.565951854163454e-05,5.523453312163376e-06,5.736628830755999e-06,-1.2236717849574596e-05,-3.191132626954232e-05,1.2450798509304075e-05,1.1986644081335273e-05,4.260642183838024e-05,3.541165599556508e-06,3.6329642803481375e-06,1.1197821447336355e-05,-8.345304323989088e-08,-2.08169843557856e-06,9.662352238383904e-06,1.00044886493387,-3.635377999525695e-05,-5.7804672241826665e-06,-1.5112661105315515e-05,-1.3452966297620091e-05,-7.700318957638163e-06,3.8035188210673362e-06,-6.26978869071232e-05,-1.2037037530238229e-05,-3.605135638933068e-05,-2.166785643816206e-05,-5.017810425693795e-06
2001-01-09,-1.222095047578061e-05,-1.910951430668989e-05,-2.7416386042526582e-05,-2.257642671512832e-05,-1.65690629681732e-05,-7.566671016319242e-06,-1.9358474660468523e-05,-1.962365710296345e-05,-1.3287236305394987e-05,5.272775426061007e-06,-2.4156623748743852e-05,-9.157761707445623e-06,1.2190800670083003e-05,-1.9679277927709996e-05,2.3980181508071635e-05,-5.889433770294809e-05,-7.128791425588036e-06,-5.19767286585178e-06,-1.1129261435761008e-05,-3.2139283086719322e-06,-6.6834711697408705e-06,-2.1974049411029467e-05,7.5627667254880326e-06,-4.4471491049625334e-05,-2.9683991270748445e-05,-1.1166562137962746e-06,-5.826492446198049e-06,-3.1562750806777705e-05,2.0445616995960902e-05,1.5780872671097282e-05,3.8611826021272094e-05,2.736116188775488e-07,1.3543577236250253e-05,2.617423407719688e-05,-9.146165046240304e-07,5.379674819244211e-07,1.0432699873734243e-05,1.0005574691106855,-4.406733284358817e-05,-3.2136387390373224e-05,-2.640586401160322e-05,-1.0078615657178438e-06,6.0946494192247575e-06,-3.1172655790519035e-05,-2.8407486224856213e-05,1.8379897957565775e-05,-2.935051122638686e-05,-2.467612296480234e-07,1.1364350353856837e-05
2001-01-10,-1.3096392612170333e-06,-2.845558824749417e-06,4.288139541410394e-06,3.52656703696182e-05,1.5885632716142223e-05,-2.187645173985989e-05,-1.36511973030664e-05,-8.286390537301513e-06,1.6060894103811197e-05,-8.03727480422925e-06,-2.7790694627435714e-05,-2.294975920621067e-06,-1.0535276472459383e-06,-7.127795783736891e-06,1.4739192663589723e-05,3.040313465982035e-06,-9.607439214879593e-06,-1.1259948494252168e-05,-1.9547828018784564e-05,-1.2721499565848874e-05,-9.775655739253777e-06,-9.86937626473875e-06,2.745635319314757e-05,-5.2556563402117226e-05,-4.9042742800452714e-05,-1.3338832571366253e-06,5.547956723678064e-06,-8.644096558794147e-06,2.2272063966041847e-05,4.468896969727669e-05,6.910192340234308e-05,-4.730093490482292e-06,5.383222186301078e-06,-6.855967401097217e-06,-6.822240794352876e-06,-3.3149526006955505e-06,-4.336110259271916e-06,1.000059769688681,2.5924395247883164e-06,3.565340956838322e-06,2.178559043135365e-06,3.096941200779319e-06,1.3652747954711725e-06,-3.840917873882207e-05,1.5254004175306571e-05,-1.676613874757334e-05,-1.3493938641962893e-05,-7.466149294293013e-06,-1.914492398547914e-06
2001-01-11,-4.733549901594846e-06,-1.6198045534211665e-05,-1.466860180817375e-05,6.110047056066471e-05,1.2477510311710662e-06,-7.606621814743559e-06,-7.644378218848863e-07,2.6638032563145145e-06,-6.390802061683911e-07,-6.397343312512197e-06,-2.4695219300403568e-05,4.667290380720216e-08,-1.0523721085130084e-06,-1.385463497960783e-05,-2.5072469651937947e-06,-1.338520889026443e-05,-6.165868863583367e-06,-1.3536740744501824e-06,-4.562451933494787e-06,-5.430116441897555e-07,5.672230575727032e-07,-7.203614026395129e-06,5.495789787125559e-06,-1.1327573671463093e-05,-2.991333593054777e-06,-4.239790365616541e-08,-3.3442048068966983e-06,-3.1197802100992796e-05,7.711814563911217e-06,1.8017271580801203e-05,3.530859803943351e-05,-8.58850966446789e-06,-4.9027302244183555e-06,-4.362186692993937e-06,-1.9843376575009547e-06,-8.793880851939122e-07,-1.043277756313953e-05,1.000001148657129,7.032368935346981e-06,1.1506067215647371e-05,-6.514210370898995e-06,-4.92030664437472e-06,7.623011930880495e-06,-2.4194997019491532e-05,3.225824984521749e-05,1.34183232635085e-05,-1.2037935865174817e-06,-4.34204097457685e-06,5.333102531545956e-06
2001-01-12,1.3151346491606057e-05,-1.459163669965403e-05,-6.744077566011996e-06,3.677555815440497e-05,-1.6773762286684005e-05,-3.4266654666682358e-06,3.6627133244295712e-06,-5.043068731499224e-06,1.6034167018300654e-05,1.5757225526934433e-05,-1.0123120874312361e-05,-8.984492570893598e-06,1.163762153845972e-06,-1.2931344642659396e-05,-1.8988431949809815e-05,-3.075036728600902e-05,3.787471415242756e-05,4.902018218474831e-06,-6.052094170584177e-06,1.0379036950500853e-05,-3.990965223329758e-06,1.3809266753687876e-05,1.4634370891420275e-05,-2.0329404567571905e-05,2.2728725620100535e-05,1.954898383222489e-06,-9.237963296120842e-07,1.2466674224928592e-05,-1.085783335047235e-05,-3.5519890179700206e-05,1.1593662166978707e-05,3.720900887027088e-06,1.9390897562002973e-06,2.665182349585154e-06,3.2211619904616903e-06,-1.3405172871980084e-06,-9.755932445100679e-08,0.9999964747979994,4.347507077778945e-06,-1.2038766755665207e-05,2.4613863186862407e-05,-3.3500898450001493e-06,-5.793544280667179e-06,2.120052552949134e-06,1.185557613174477e-05,3.7406593845596904e-05,-2.123405102620198e-05,5.2678707551161595e-06,1.0862606483086071e-05
2001-01-16,1.654402204117981e-05,-1.153773389732739e-05,1.9661457415787597e-05,2.7411432784990393e-05,-9.531192319337617e-06,3.8847297207041364e-06,1.1185328735326211e-05,-3.149515437411902e-05,2.7625199296735907e-06,5.367353535110791e-06,1.7611475708864564e-05,-1.953611417695532e-05,-1.351776529720423e-05,-1.8755270053953574e-06,4.608237355651387e-06,-1.3418037982047135e-05,2.4427749170765705e-05,1.1155509656948716e-05,-1.8384811390123653e-06,-9.491810404666906e-06,-7.661917184262143e-06,-2.998026275373364e-05,-6.8331262417647865e-06,3.8744683635865996e-06,5.960805254977777e-05,1.6776101120260802e-05,-6.693937500377956e-06,8.06858392827114e-06,-1.3670367692765334e-05,4.318739297028222e-05,3.810259525774689e-05,-1.7784479362245805e-05,-1.6889218099858463e-05,-1.3694144710116523e-05,-1.1220089895109929e-05,-2.585487394406634e-06,-2.787815467476644e-06,0.9998901668327128,8.44805757108903e-06,-1.6841958068829637e-05,2.5728671216222345e-05,-2.9997976731005606e-05,-2.5305610827801834e-05,-3.6815997630694026e-06,4.683031241814866e-05,5.988670318541498e-06,-6.881370361814532e-06,-2.52485428831525e-05,9.0092462146742e-06
2001-01-17,1.3398732352943156e-05,9.737896167438613e-06,2.274165252448022e-05,2.616672271180345e-05,1.1377574124032467e-05,2.565763764650041e-07,8.983453616133583e-06,-1.2363061451450762e-05,-2.6441930257550776e-05,3.517010244862497e-06,3.446908679896391e-05,5.215950884636341e-06,3.4832426980206245e-06,-1.2476730716401724e-05,-3.561107716154354e-06,-3.196578218613652e-05,1.352734725522683e-05,-1.395270985770439e-05,-1.652242706762123e-05,-2.3782832602484787e-05,-1.865395461306343e-05,-1.7365191120073747e-05,-5.596165781828738e-07,1.023000129355314e-05,5.190954095123345e-05,4.369918228952818e-06,-2.7538948893013777e-06,-2.109721960816055e-05,2.979318910145864e-06,5.092495751206686e-05,5.439303557308357e-06,-5.661214179289288e-06,-1.0711887806395928e-05,-1.3587764787259606e-05,-2.1600880661695845e-06,-7.034791380500859e-06,-3.494285059552465e-06,0.9998746345850744,2.529468887992698e-05,-2.1370201466743878e-06,1.0653435052387076e-05,3.680906095525308e-06,-9.707483880907994e-06,2.2734404067249593e-05,4.213466957263682e-05,4.718040671243802e-06,-2.2606034557713882e-05,-6.538823284946175e-06,3.7779873739199217e-06
2001-01-18,1.5900793372367193e-05,-1.971279218519407e-05,-9.371591494164438e-06,1.491843125673539e-05,-1.158845339746076e-05,-1.370739600551452e-05,4.98781936477933e-07,9.58241148243664e-06,7.896001237794176e-06,1.6955054747632083e-06,3.0209250634743376e-05,7.220511113680457e-06,2.6703678675259493e-06,1.5197139593166303e-05,1.3352244552536545e-05,-1.6241753378684676e-05,-8.130860486285204e-06,2.3720898143085806e-05,6.09791015196529e-06,-9.037664342312057e-06,-3.2119641378492794e-06,1.4181971136866472e-05,-2.5549015251396163e-05,-1.3355112292210781e-05,1.2873563416341007e-05,-2.3508259803281e-06,-5.806314967368242e-06,-2.0298436686348446e-05,-9.780468673613336e-06,-1.71420743608847e-05,-1.3561446643038016e-05,-3.66319370713012e-06,-9.831714207027884e-06,4.578049335810503e-06,9.077455082073687e-06,-5.468403638701032e-06,1.1667063103115898e-06,0.9999560204206674,1.853100094167304e-05,1.975526075974149e-05,-7.3309961286825384e-06,2.4884917808554734e-06,-2.9821525641569017e-06,-2.059799435400585e-06,2.4474859418990278e-05,3.569701029054864e-05,-1.0490481982139405e-05,-6.54875395871869e-06,4.595268293364349e-06
2001-01-19,-2.3287802086103654e-06,-1.325137359509636e-05,9.290277273970857e-06,2.1577487958987365e-05,2.708723242144813e-06,-5.94368546275742e-06,-1.3291769552861026e-06,4.651249333499835e-06,-5.59968016483006e-06,7.338919023298116e-06,1.8659354926431058e-05,4.637566435952377e-06,-1.1542545116745825e-06,2.3267458513240704e-05,-1.053938289739637e-05,-1.3416203575858051e-05,-1.2448592889818971e-05,8.99942786536248e-06,1.650044569035954e-05,-3.9347695328449315e-06,-6.828200203810327e-07,7.381318073786791e-06,-8.392371179331392e-06,-1.5881987223811874e-05,7.837489273147997e-06,1.345243188897386e-06,-3.0149017201075702e-06,-3.9520902267100546e-05,-3.566965117104846e-06,-9.437973065546914e-06,-6.251323535085387e-06,-1.5875513424339705e-06,1.3253845678377117e-05,-6.396299436053078e-06,-2.85604865447876e-06,-2.224782550967369e-06,-3.631140922216896e-07,0.9999084885222775,1.4432853791873894e-05,1.0457974442242862e-05,-2.8506935693022836e-06,4.670500925696348e-06,3.2176260154470864e-06,-5.795574807516215e-06,1.328012449697781e-05,3.4243634033001744e-05,-1.2252834821406745e-06,5.014043033560496e-06,4.643741638005407e-06
2001-01-22,-6.734467277025423e-06,-1.0556212483326805e-05,-8.790185851996235e-06,1.2185221531056658e-05,-6.136276361854732e-06,6.66425710965232e-06,7.119409420402538e-06,-4.504360603529253e-06,-9.074895298064565e-06,1.1845589083589693e-05,-2.222588349574362e-07,1.7599499452887335e-05,3.2155542619018285e-06,1.8836382373179175e-05,7.005315418861666e-06,-7.303433842808084e-06,-1.2434205480569285e-05,1.5151650495504966e-05,1.1341401417399533e-05,-1.3612723580612e-06,5.960859969154818e-06,7.367612865631903e-06,-8.143533312106468e-06,-4.564420844214961e-07,1.530333544504201e-05,-1.303280018614788e-06,4.9636174015552506e-06,-8.261458753013712e-06,-5.313963185394041e-06,-1.6662971682869868e-05,-2.7851182882529e-05,2.2674529619480804e-06,6.889497615683813e-07,3.595180960102839e-06,3.333332874215189e-06,1.321510359990601e-06,5.419662253973879e-06,0.9999179931873737,3.1500949480477794e-06,1.2548798782510608e-05,-8.803003704491563e-06,2.295765130286022e-06,1.5448789244305088e-05,1.8812835600513796e-05,-5.843734700787903e-06,3.162832539550567e-05,8.120502963144962e-06,-1.1153205942566833e-06,2.1364480352324778e-05
2001-01-23,-2.7374463845643e-07,-1.805944738931638e-05,-2.6325639570667998e-05,1.1691986587299265e-05,4.343125248225912e-06,4.348005387541933e-06,-7.450398871301358e-07,-1.640260695810493e-05,2.786959009549369e-06,6.104837407753277e-06,2.1423752209277946e-07,1.5960309478823407e-05,9.55042811118575e-06,3.969074994448346e-06,-6.138789992525318e-06,4.322810622573611e-07,-1.0268701151768885e-05,2.0089229063867025e-06,-6.029721921693507e-07,-2.4441487692764176e-05,1.7273113649980754e-07,-3.5606406427301134e-08,-1.0648307036286287e-05,-1.4217452381106482e-05,8.874433298328744e-06,-7.835915528523585e-06,1.990436540922158e-05,3.357568958031138e-05,5.4680379082607945e-06,7.733676880385873e-07,-2.8369949282987753e-05,1.528555616220629e-05,-1.1924361734866038e-05,3.1562943282711695e-06,5.76648281228235e-07,4.928103251121781e-06,-1.1365584510263323e-06,0.9998711121886839,2.307089753106069e-05,3.2354945684398e-05,-1.7294897717166812e-05,2.128266151939589e-06,6.820866070309525e-06,3.2518320716115736e-05,1.0360944942338241e-05,9.992693625164585e-06,-1.9778449853075735e-05,-1.5015203908702806e-06,1.2089103376092033e-05
2001-01-24,3.538708205167236e-05,-2.4942224072478694e-05,-2.039185195014873e-05,-7.00610020681148e-06,-7.959147146598269e-07,2.78351080120355e-05,1.3663734311170164e-05,-4.1605574425353765e-06,-1.439076041283204e-05,2.3744055638092778e-05,1.9564951507563414e-06,2.1701906645364512e-05,2.0762157703853195e-06,-2.4584610165002546e-05,8.369414108484168e-06,-7.16657292974751e-06,6.929085122810507e-06,4.586545989628841e-06,3.0863686645663274e-05,1.5785636566638213e-05,9.421492377911297e-06,2.754186189607488e-05,1.3948028087231958e-05,-3.6003701091518507e-05,3.4260297816359594e-05,1.5847605882098804e-05,1.005554692927599e-05,2.2122982150057445e-05,-3.568655176387703e-06,-2.961445228429675e-05,-3.3216707083649764e-05,5.776344124244982e-06,-1.6441248425358725e-05,-2.1796932366083396e-06,-2.3039573663720736e-06,7.501380264032884e-06,3.3284413705387148e-06,0.999868329665774,3.955412962537014e-05,1.2451394911617234e-05,-9.883745995606393e-06,5.50345303975311e-06,1.356811671243761e-05,4.343336563030443e-05,-1.6914693568064957e-05,4.5793922657389794e-06,-5.807700659371193e-06,-1.1750473546264215e-07,-6.248905392030134e-06
2001-01-25,3.761053826747524e-05,-1.3743555145024157e-05,1.775233082200464e-05,2.5743573033057505e-05,1.6207411100192976e-05,-3.6853111369856756e-06,3.138331331329979e-06,-2.6940752185635216e-05,-1.0494979132737284e-07,1.4683841775759725e-05,5.699051695485566e-06,6.253316185937212e-06,-5.991306707835809e-06,-1.5454593477751092e-05,-1.1645400413229264e-05,-1.206127261308817e-05,-1.7398376116242872e-05,8.02801102167347e-06,-4.470541659846121e-06,-7.325617272654184e-06,1.2916360309215028e-05,6.177238388248916e-06,3.4566158576002157e-05,-3.1259843954000116e-05,4.358622813153064e-06,5.942563065525753e-06,-8.078756859643379e-07,3.504229023419093e-05,1.4500097078723375e-05,3.0136918133816557e-05,2.0774002528256157e-05,-4.685901425450319e-06,9.121044155093801e-06,-2.669211148512468e-06,-1.4584838406972442e-05,-1.2119844328786219e-05,-1.349120535849044e-05,0.9998192224168269,-1.0123901181129506e-05,-2.515904543405835e-05,2.4764861426368653e-06,5.007702653896132e-06,1.3757935395765499e-05,-7.585697712649675e-06,1.4657079363411893e-05,2.936164039612778e-05,-1.7397099402935227e-05,4.718983081420704e-06,8.858186428697047e-06
2001-01-26,2.083664527259094e-05,4.1477700977060756e-05,1.7837488368089528e-05,5.8110873610270914e-05,1.4833154683518568e-05,-1.1436960788523345e-05,5.280315656137049e-06,-1.2375376808097795e-05,1.7334836021195902e-05,3.6104507866494194e-07,1.7283911221503223e-06,1.1391455448623965e-06,-6.876565630682733e-07,6.360821352291401e-06,-5.8098202019247835e-06,2.6310774668692272e-05,-4.2464764398531504e-05,-7.567412538620573e-06,1.3975181143633052e-05,-1.418321401803666e-05,-3.908865356687827e-06,-5.5053521475630685e-06,-1.1391335855595384e-05,-1.472516682698321e-05,1.4022556056162569e-05,1.0077628368855327e-06,-2.9519062074382106e-06,-1.4029234018344048e-05,3.793234602994405e-06,2.2029106902583054e-05,9.14308663138551e-05,-6.6395443455228785e-06,8.872858602390421e-06,1.2033147438537433e-05,1.8244972291900865e-06,-5.44053573964453e-06,-2.706420619558742e-06,0.9997514075418081,-1.3807252110830254e-05,-1.3577532785803874e-05,2.13623813511777e-05,2.1824743841609114e-06,3.4610073733192026e-06,-3.146468814217083e-06,4.005935537767025e-05,3.0525594990633744e-05,-3.0140611519283524e-05,-1.0450168468132814e-05,-2.273659640153169e-06
2001-01-29,2.0791287005510708e-05,5.113057689691929e-06,5.212521786365011e-06,4.619868282473348e-05,2.6653919537013965e-06,-7.475742782956033e-07,1.604281012945629e-05,-5.538802155995884e-06,-5.180982619955893e-06,3.4155634200888057e-06,1.301807115226635e-06,5.692708759700909e-06,-3.1550212536951936e-06,-3.1173723478183125e-05,1.5737146771001262e-05,1.5423567060020442e-05,-8.32252553822546e-06,3.4901022715475017e-07,6.947661146526285e-06,1.1419701239648194e-05,4.832218886686592e-06,1.0627129939838002e-05,-6.644209256770254e-06,-3.361548373885968e-06,1.378275836124054e-06,-2.614098219572835e-07,-2.119807012591204e-06,-1.557146973228963e-05,6.033849397540519e-06,1.0404052244662126e-05,4.9171907374055125e-05,1.980090289738675e-06,2.8015878079428655e-05,-3.2332390296793224e-06,4.283239812615118e-06,7.3646010087905045e-06,9.663897104874867e-06,0.9997930404783486,-1.7579857745754783e-05,5.024571371799994e-06,-4.7451858632907805e-06,-2.8254573666738914e-06,9.376772351487024e-06,-1.277970961515129e-05,1.475546965408453e-05,-2.2144475359179885e-07,3.7186115167457317e-05,3.738466478789076e-06,5.66199321629071e-06
2001-01-30,5.38769696733591e-06,7.951157922233615e-06,-4.48728230561654e-05,3.231547548808531e-05,-1.2517457566396147e-05,1.9054616968512067e-05,-1.0831370000285901e-06,3.5469871775780874e-07,8.131244761527394e-07,1.53184234752376e-05,1.3067869245610111e-05,8.119621672182484e-06,1.5197823098943517e-06,-3.564051791795185e-05,2.9937795174269876e-05,1.0449351860386464e-05,1.044744692938861e-05,2.265909271425875e-05,1.3337498703168716e-05,1.0049156990955012e-05,-7.87810134957528e-06,8.711908697469757e-06,1.3050137723900966e-05,-2.4046271201226656e-06,-1.6363921255895872e-05,8.888345388237073e-06,5.856087999440049e-06,1.3670955142189007e-05,1.1460261583185357e-05,2.4926857452536903e-06,-3.527148900949897e-05,4.2600344924889185e-06,9.05085358272831e-06,1.7380887678243112e-05,1.009197578776353e-05,-1.1178367363151118e-05,7.505233012922342e-06,0.9998558259341016,-1.4444696056909057e-05,1.439336250761007e-05,1.3080587900853872e-05,4.121219786382144e-06,4.314344050081194e-06,-4.861800437350779e-06,3.020358242569626e-05,-2.6678073673521525e-06,-7.354603293297532e-06,1.0866801192608421e-05,-2.79867793957068e-06
